2026-03-19T11:31:39 | INFO     | app.main | Starting memory server
INFO:     192.168.1.212:47536 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:47536 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48086 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48096 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48112 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48124 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48124 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:48124 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48126 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48128 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48142 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48152 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48152 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:48152 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48152 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48152 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:43372 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:46574 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:46586 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:46602 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:46602 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:46602 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:46602 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:46602 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:42278 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:42294 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:42298 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:42312 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:42312 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:42312 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:42312 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:42312 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38896 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38912 - "POST /mcp/messages?sessionId=8373d158-b1b5-4a71-b151-b418336a660d HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:38912 - "POST /mcp/messages?sessionId=8373d158-b1b5-4a71-b151-b418336a660d HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:38918 - "POST /mcp/messages?sessionId=8373d158-b1b5-4a71-b151-b418336a660d HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:38912 - "POST /mcp/messages?sessionId=8373d158-b1b5-4a71-b151-b418336a660d HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:38912 - "POST /mcp/messages?sessionId=8373d158-b1b5-4a71-b151-b418336a660d HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59664 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:59678 - "POST /mcp/messages?sessionId=019e357d-a4ed-428b-a4bb-a9c71d42066f HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59678 - "POST /mcp/messages?sessionId=019e357d-a4ed-428b-a4bb-a9c71d42066f HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59680 - "POST /mcp/messages?sessionId=019e357d-a4ed-428b-a4bb-a9c71d42066f HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59678 - "POST /mcp/messages?sessionId=019e357d-a4ed-428b-a4bb-a9c71d42066f HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59680 - "POST /mcp/messages?sessionId=019e357d-a4ed-428b-a4bb-a9c71d42066f HTTP/1.1" 202 Accepted
2026-03-19T23:05:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T23:05:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     192.168.1.212:34762 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:34772 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34772 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34776 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34772 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34772 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61469 - "GET /api/v1/health HTTP/1.1" 200 OK
INFO:     192.168.1.212:51624 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61472 - "GET /api/v1/system/info HTTP/1.1" 200 OK
INFO:     192.168.1.212:54938 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34128 - "GET / HTTP/1.1" 401 Unauthorized
INFO:     192.168.1.212:34128 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:36910 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:36916 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:36930 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:36938 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36938 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:36938 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36938 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36938 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:59482 - "GET / HTTP/1.1" 401 Unauthorized
INFO:     192.168.1.212:49230 - "GET /api/v1/ HTTP/1.1" 401 Unauthorized
INFO:     192.168.1.212:60614 - "GET /api/v1/dashboard/ HTTP/1.1" 401 Unauthorized
INFO:     192.168.1.212:60630 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:60634 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:60644 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:60654 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:60654 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:60654 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:60654 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:60654 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.138:61486 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61485 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:60666 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61540 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61539 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:45306 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61544 - "POST /api/v1/project/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:33432 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:50978 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:50986 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:50992 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:50996 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:50996 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:50996 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:50996 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:50996 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.138:61599 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61598 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:55736 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:55736 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:55736 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:41918 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61603 - "POST /api/v1/project/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:55736 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61608 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61607 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:59556 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61612 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61611 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:59566 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59566 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59566 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61615 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61614 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:59566 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:39772 - "GET /api/v1/models/status HTTP/1.1" 401 Unauthorized
INFO:     192.168.1.212:39774 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:39786 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:39800 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:39816 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:39816 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:39816 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:39816 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:39816 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-19T23:15:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T23:15:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     192.168.1.138:61631 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61630 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:36158 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61636 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61635 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:36158 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61639 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61638 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:33928 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61643 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61642 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:33934 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61647 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61646 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:52514 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61655 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61654 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:34026 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61659 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61658 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:59056 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61663 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61662 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:33414 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61666 - "POST /api/v1/project/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:33418 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61670 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61669 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:53736 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.138:61673 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:61672 - "POST /api/v1/memories/search HTTP/1.1" 200 OK
INFO:     192.168.1.212:53740 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:53740 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:53740 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32986 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:53740 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:53740 - "POST /mcp/messages?sessionId=75cb99b7-d8d5-4aaa-9988-3ace4c8d0abd HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:53740 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32986 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32986 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
2026-03-19T23:17:14 | INFO     | app.routers.skills | Outcome recorded: pack=auto helpful=0 unused=0 missing=[] success=True
2026-03-19T23:17:14 | INFO     | app.services.performance_tracker | Performance tracker initialized: qdrant_data\performance.db
INFO:     192.168.1.138:61676 - "POST /api/v1/skills/outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:61681 - "POST /api/v1/memories HTTP/1.1" 201 Created
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "POST /mcp/messages?sessionId=e7ee4099-1220-49c2-ad12-83eeeddb1516 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:32996 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:33000 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33000 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33016 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33000 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33016 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33000 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33016 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33000 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33000 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33000 - "POST /mcp/messages?sessionId=73ef0d1c-0186-481e-a358-c72f46ec3195 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33016 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33560 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33560 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33560 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
